"id","title","body","created_at","updated_at"
"4118","macでアプリケーションの強制終了","<a href=""http://www.flickr.com/photos/komagata/3533230564/"" title=""アプリケーションの強制終了 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3342/3533230564_44f915993a_o.png"" width=""371"" height=""315"" alt=""アプリケーションの強制終了"" /></a>

option ＋ command ＋ esc でアプリケーションの強制終了できたのか〜。いちいちkillしてて面倒だと思ってたんだよ！","2009-05-15 16:57:00","2009-05-15 17:42:56"
"4117","俺のブログより","<a href=""http://www.moongift.jp/2009/05/potage/"">MOONGIFT: » とにかくシンプルなブログエンジンが良い方は「Potage」:オープンソースを毎日紹介</a>

うわっ、こっちの方がいいじゃん・・・。","2009-05-14 01:41:00","2009-05-14 01:42:19"
"4116","テストしないと病院で栄養食たべるはめになる","自戒の意味を込めて。

<a href=""http://www.flickr.com/photos/komagata/3524383859/"" title=""kent-beck by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3633/3524383859_4414eb3315_o.png"" width=""264"" height=""300"" alt=""kent-beck"" /></a>","2009-05-13 13:11:00","2009-05-13 13:12:22"
"4106","ニコニコ動画おすすめ動画集","ニコニコ動画をよく見るというと、「手っ取り早く面白い動画を教えてほしい」ということをよく言われるのでおすすめ動画を並べておきます。

※おすすめマイリストを用意して逐次追加していくことにしました。

<iframe width=""312"" height=""176"" src=""http://ext.nicovideo.jp/thumb_mylist/12413084"" scrolling=""no"" style=""border:solid 1px #CCC;"" frameborder=""0""><a href=""http://www.nicovideo.jp/mylist/12413084"">【ニコニコ動画】おすすめ動画</a></iframe>","2009-04-29 01:25:00","2009-05-11 14:46:47"
"4115","いやな法則++","参照：<a href=""http://0xcc.net/misc/nasty-laws.html"">いやな法則</a>

*生産性*

* 前任者のコードは思っているほど汚くない。
* テストコードがたまった頃にもっと良いテストスイーツがでる。
* フレームワークのバージョンアップはうまく行かない。

*勉強*

* 習得に苦労した知識に固執する。
* 副業だけ評価される。
* 無駄な知識ほどのめりこむ。
* 軽視していた知識が評価される。

*決断*

* MSオフィス購入数はエンジニアが決めると失敗する。","2009-05-09 23:05:00","2009-05-09 23:18:56"
"4114","大量の本管理ソリューションのご提案","本の整理に関して一番ネックだったのが、

「読んだ事のある本の管理」

です。（持ってない物も含むので蔵書じゃない）

せっかく読んだんだから記録しておきたいんだけど、レビュー登録とか面倒。兎に角大量にあるし。

そこで今回試してみてとても良かったのが、<strong>皆様のどのご家庭にも一つは必ずある</strong>、<a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000923I4E/p0t-22"">USBバーコードリーダー</a>です。

<table><tr><td><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000923I4E/p0t-22""><img src=""http://ecx.images-amazon.com/images/I/41DF0JHTRBL._SL160_.jpg"" width=""160"" height=""89"" alt=""エフケイシステム CCDバーコードリーダー USBインターフェイス TSK-U"" title=""エフケイシステム CCDバーコードリーダー USBインターフェイス TSK-U"" border=""0""/></a></td><td><ul><li><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000923I4E/p0t-22"">エフケイシステム CCDバーコードリーダー USBインターフェイス TSK-U</a></li><li>レイ・アウト</li><li>レイ・アウト</li><li>定価：</li><li>新品価格：￥ 6,300</li><li>ASIN：B000923I4E</li></ul></td></tr></table>

USBバーコードリーダーはUSBキーボードとして認識され（MacもOK）、光を当てて読み取ると、ISBNそのままの文字列＋改行コード（¥r¥n）をキーボードから入力したのと同じになります。

つまり、Excelか何かを開いてピッピ、ピッピと読み取って行くとISBNコードの一覧ファイルが出来上がります。（改行コード入るのでエンター押す手間も無し）

<a href=""http://www.flickr.com/photos/komagata/3507254907/"" title=""book.csv - OpenOffice.org Calc by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3608/3507254907_d7556061df_o.png"" width=""264"" height=""276"" alt=""book.csv - OpenOffice.org Calc"" /></a>

兎に角ピッピと読み取りながら本をダンボールに詰めていきます。

これはもはや本屋の棚卸しに匹敵するほどのこれ以上ないスピード効率であると言えるでしょう。

勘の良いプログラマー諸氏のこと、この行志向ファイルがヘテロジーニアスな蔵書管理界で最もシンプルで信頼出来るフォーマットであることにはお気付きでしょう。

これと<a href=""http://www.goodreads.com/"">Goodreads</a>などの蔵書管理サービスAPIやISBN10-ISBN13相互変換ライブラリなどを組み合わせることで、このソリューションの安定性とスピードは全盛期のシューマッハを超えると言われています。

※下記がこのソリューションが解決する問題です。

参照：<a href=""http://docs.komagata.org/4113"">本棚オーバーフロー問題 - p0t</a>","2009-05-07 01:35:00","2009-05-07 02:05:05"
"4113","本棚オーバーフロー問題","<blockquote><a href=""http://chalow.net/2009-04-28-5.html"">[を] 本を捨てて図書館で借りよう！</a>

借りれば良い、ってのを飛躍させると「本を捨てて図書館で借りよう！」になるな。
この、「本を捨てて図書館で借りよう！」というのは
「コード片のコピペはやめてライブラリを使おう！」ってのと似ているね。
そもそもライブラリ＝図書館、だしね。</blockquote>

男でも引くぐらい部屋が深刻に狭い俺としてもこの問題にはがんばって取り組んでいます。

<blockquote><a href=""http://docs.komagata.org/1987"">本の整理術 - p0t</a>

「読んでない本を、残す。」</blockquote>

「４半期に１度読み終わった本は全て売る。」

これは一応機能しているんですが、４半期に１度、“全身に鞄を身につけブックオフを３往復する”のが余りにも辛い。（かなりブックオフ近いんだけど）

そこで、<a href=""http://www.bookoffonline.co.jp/files/embed/SellTop.html?cid=boc014"">ブックオフの宅本便</a>（家に買い取りに来てくれる）を試してみたらとても便利でした。

ダンボールに本詰めておくと取りに来てくれます。（ダンボールの販売もしているので同時に次の四半期分のダンボールを買うと良い）

それを記憶しておくのは無理なので、Googleカレンダーに３ヶ月毎の予定で宅配本の申し込み予定を入れる。来る前日に本を箱に詰めるという予定も入れておく。

これで本の事をさっぱり忘れても大丈夫。

※大量の本の箱詰めに対するソリューションは下記へ。

参照：<a href=""http://docs.komagata.org/4114"">大量の本管理ソリューションのご提案 - p0t</a>","2009-05-07 01:15:00","2009-05-07 02:02:31"
"4112","ネガはやめておけといっているサル","<blockquote><a href=""http://blog.livedoor.jp/tabbata/archives/50682491.html"">TABLOG:ブロガーと、コメント欄：　「ネガコメもブログの賑わい」 - livedoor Blog（ブログ）</a>

僕は、コメント欄にネガコメが来ても、割と、全然平気なんですが、世の中のブロガーは、そうでもない人も多いみたいですね。

ネガコメが、気になるブロガーの方には、下記の村上春樹の発言を紹介したいですね。

----------

結論から言うと、僕は自分に関する評論は一切読みません。

〜中略〜

小説家には好きに本を書く権利があるし、批評家には好きに批評をする権利があります。

ただし小説家の便利なところは「批評家はテキストを読まなくてはならない（たぶん）けれど、小説家は批評を読む義務はない。」ということですね。</blockquote>

僕も、コメント欄にネガコメが来ても、割と、全然平気なんですが、世の中のブロガーは、そうでもない人も多いみたいですね。

ネガコメが、気になるブロガーの方には、下記のブロントさんの発言を紹介したいですね。

<blockquote><a href=""http://www7.atwiki.jp/buront/pages/66.html"">ブロント様言行録 - とうとう侍までもがﾈｶﾞｷｬﾝ工作に参戦してきたか</a>

侍のネガは侍７５のおれからみていい加減にむかついた・・
（略）
ネガはやめておけといっているサル
（略）
おっととグーの音も出ないくらいに凹ませてしまった感
（略）
結論ネガうざすぎ</blockquote>

要するに、<a href=""http://www.geocities.jp/burontosan/right.html#9"">黄金の鉄の塊で出来ているナイトが皮装備のｼﾞｮﾌﾞに遅れをとるはずは無い</a>が、その逆は無いということです。ナイトと忍者の関係性も同じじゃないでしょうか。","2009-05-07 00:10:00","2009-05-07 00:27:54"
"4111","macでmkpasswd","portsにpwgenというのがあるそうです。

<pre><code>sudo port install pwgen</code></pre>

<pre><code>pwgen -h 
Usage: pwgen [ OPTIONS ] [ pw_length ] [ num_pw ]

Options supported by pwgen:
  -c or --capitalize
        Include at least one capital letter in the password
  -A or --no-capitalize
        Don't include capital letters in the password
  -n or --numerals
        Include at least one number in the password
  -0 or --no-numerals
        Don't include numbers in the password
  -y or --symbols
        Include at least one special symbol in the password
  -s or --secure
        Generate completely random passwords
  -B or --ambiguous
        Don't include ambiguous characters in the password
  -h or --help
        Print a help message
  -H or --sha1=path/to/file[#seed]
        Use sha1 hash of given file as a (not so) random generator
  -C
        Print the generated passwords in columns
  -1
        Don't print the generated passwords in columns
  -v or --no-vowels
        Do not use any vowels so as to avoid accidental nasty words</code></pre>

<pre><code>pwgen 8 1
meec8Ahn</code></pre>

ほぅ・・・。

参照：<a href=""http://www.syuhari.jp/blog/archives/809"">Mac OSX で mkpasswd が使えなくても pwgen がある | Sun Limited Mt.</a>","2009-05-06 11:23:00","2009-05-06 11:31:29"
"4110","今日の検索欄","ふと検索欄に目をやったとき、

<a href=""http://www.flickr.com/photos/komagata/3504071653/"" title=""検索欄 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3324/3504071653_57d6c66b0d_o.png"" width=""246"" height=""52"" alt=""検索欄"" /></a>

知りたい事は何となく分かるが、何故これを検索する必要があったのかは、まったく思い出せない。","2009-05-06 00:51:00","2009-05-06 00:53:37"
"4109","サーバー1台で儲かりたい","「サーバー１台で大体月何PVぐらいいけますか？」

という質問をよくされるけど、ハードやアプリを検証してみない限り意味ある精度の返答は出来ない。

出来ないんだけど、しなきゃいけないので、

「例えば、さくらの一番安い専用サーバーにブログの様なサービスを動かした場合、多分、月に50〜100万PVぐらいいけるんじゃないでしょうか。勘で。」

とかなり適当に答えてる。

そう考えると意外に1台で捌けるもんだなぁとか思います。

1PVでいくら儲かってるかというPV単価というものがありますが、サービスによって0.01円/PVから133円/PVというものまで幅広い。

というか133円/PVてなんだよ！ありえんの？
100万PVいったら1.3億という計算。

俺の様な貧弱一般人はサーバー1台で既に儲けが出る商売やりたいなぁとか思いました。","2009-05-05 18:11:00","2009-05-05 22:22:14"
"4108","vimにはやくあやまっテ！！","<blockquote><a href=""http://docs.komagata.org/4107"">vimで一番気になるところ</a>

http://code.google.com/p/macvim-kaoriya/

MacVim-KaoriYaでしたら、特に設定しなくても、自動的にIMが制御されます(insert modeから抜けるときにIM offなど)。

set imdisable
しているとIM制御されません。
http://code.google.com/p/macvim-kaoriya/wiki/Readme#自動IMオン/オフ無効化

sakamoto</blockquote>

コメントでsakamotoさんに教えていただきました！

ほんとだ！IM offになる！

「これは便利だから他のやつらにも伝えてやるべき」

「hai!!他の人も早く謝ってください！」

「まだ僕は死にたくないんです！！スクリーンエディタロストが怖いんです！」

「メインエディタに難癖付けたせいでお前の命は非常にまずい事になる」

「早く謝ってください！vimにはネガキャンきかない！」

「僕は絶望的な戦いはしたくないです！　<a href=""http://www.geocities.jp/burontosan/right.html#35"">はやくあやまっテ！！</a>」","2009-05-01 03:14:00","2009-05-01 03:26:31"
"4099","DebianパッケージのRubygemsを使う","MacにVirtualBoxでDebian入れて、ブリッジ接続してそこで開発。WindowsでcoLinux+Debianで開発してたので馴染み易いスタイルです。

rubygemsはいつもソースから入れてたんだけど、Debianパッケージを使う方法を試してみました。

<pre><code>sudo gem update --system
    gem update --system is disabled on Debian. RubyGems can be updated using the official Debian repositories by aptitude or apt-get.</code></pre>

Debianパッケージのは少し古いのでアップデートしようとするとおこられる。

<pre><code>sudo gem install rubygems-update
sudo /var/lib/gems/1.8/bin/update_rubygems
gem -v
1.3.2</code></pre>

こうしたら行けた。","2009-04-17 17:10:00","2009-04-30 23:59:36"
"4107","vimで一番気になるところ","こんなこと言うと、

「にわかが・・・塵と化せっ！」

と言われるかもしれませんが、

「vimって日本語打ち辛くないですか？」

<a href=""http://www.flickr.com/photos/komagata/3486811356/"" title=""vimで日本語 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3586/3486811356_023a476ba3_o.png"" width=""290"" height=""209"" alt=""vimで日本語"" /></a>

（アワレにも通常モードで日本語をタイプしてしまった図）

何となく我慢しながらきているんですが、みなさんどうされているんでしょうか・・・。","2009-04-30 03:08:00","2009-04-30 03:13:25"
"4105","Mr.Tブログの必要性","<a href=""http://www.flickr.com/photos/komagata/3465598595/"" title=""西原方面のBOM by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3568/3465598595_a2fdcebef7.jpg"" width=""500"" height=""375"" alt=""西原方面のBOM"" /></a>

そろそろ「Mr.Tブログ」を再会せねばならないか・・・。
おれのMr.Tフォルダが火を吹くぜ。","2009-04-28 01:37:00","2009-04-28 01:39:01"
"4104","マルチタッチ系の動きを他のソフトでもできるMultiClutch","プロジェクト中で余裕が無いのにThinkPad X61で低温火傷して、代替機を探してるところに謎のテンションでMac購入した（リリース日が近づくと何故か物欲が高まりますよね？）こともあって、兎に角、

「Terminalでvimが動けば何でもいいや」

という調子できたのでMacでの快適なツールとかあんまり知らないので、ちょっとづつ調べて行こうと思います。

今回知ったのはこれ。

""<a href=""http://wcrawford.org/2008/02/28/everytime-i-think-about-you-i-touch-my-cell/"">MultiClutch</a>""

スワイプやズームなど、マルチタッチ系の動きを他のソフトにも割り当てることが出来るそうです。

<a href=""http://www.flickr.com/photos/komagata/3476083769/"" title=""MultiClutch by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3379/3476083769_15ecf157f4.jpg"" width=""500"" height=""335"" alt=""MultiClutch"" /></a>

俺がやりたかったのはコレ。

三本指で左に払う（スワイプ）するとFirefoxで「戻る」。右に払うと「進む」

マウスを使ってた時もジェスチャー好きだったのでこれは嬉しい！だらだらブラウジングする俺にぴったりな感じです。","2009-04-27 01:06:00","2009-04-27 08:30:54"
"4103","Diablo発見","<a href=""http://www.flickr.com/photos/komagata/3475562935/"" title=""Diablo by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3307/3475562935_663e3f0f06_o.jpg"" width=""240"" height=""320"" alt=""Diablo"" /></a>

CD整理してたら<a href=""http://www.blizzard.com/us/diablo/"">Diablo</a>が出てきた。懐かしー！

試しにVirtualBoxで動かしてみたら音も動きも全然普通に出来ました。

<a href=""http://www.flickr.com/photos/komagata/3475719977/"" title=""Diablo on VirtualBox by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3600/3475719977_8afe199769.jpg"" width=""500"" height=""414"" alt=""Diablo on VirtualBox"" /></a>

""HELLO MY FREND!""

上はCAINからGOSSIPを聞いてるとこ（CAINとか覚えてる？）

(C)1996 BLIZZARD ENTERTAINMENT. って、13年前かよ・・・。","2009-04-26 22:15:00","2009-04-26 23:32:39"
"4102","飲まされる・・・煮え湯・・・っ！","<iframe width=""312"" height=""176"" src=""http://ext.nicovideo.jp/thumb/sm6819416"" scrolling=""no"" style=""border:solid 1px #CCC;"" frameborder=""0""><a href=""http://www.nicovideo.jp/watch/sm6819416"">【ニコニコ動画】【カイジMAD】　あんどう　【オリジナル曲】</a></iframe>

この地球（ほし）も・・・金も・・・絶対、手放したく無いっ！","2009-04-26 21:42:00","2009-04-26 21:48:12"
"72","手刀","<a href=""http://www.flickr.com/photos/komagata/3476273272/"" title=""鳩 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3612/3476273272_25bfffd3f6_o.jpg"" width=""96"" height=""96"" alt=""鳩"" /></a>

以前にも書きましたが、俺はこないだ""AKSK""でカバン盗まれた。
iPodもデジカメもLOSTした。

それからおれはその""ハトトート""を盗んだやつの首筋に後ろ斜め後方45度の角度から叩き込むための手刀を日々鍛えていた。

しかし先日""AKSK""で千代田線に乗り込んだとき、いきなりハトトート所持者に遭遇した！

おれはその人物をなめるように見たあと話しかけようとした・・・

が、冷静に考えると単なる*同じカバン所持者*にしか見えない。

とその時、そいつがカバンから文庫本を取り出した！

俺はそれがインディヴィジュアルプロジェクション（カバン盗まれたとき入っていた本）だった場合に手刀の雨を降ら（略）ために身構えた。

が、何かそいつの取り出した本は駄洒落が書いてあるよくわからん本だった・・・。

※ハトの絵の入ったトートバック
※赤坂","2003-05-21 21:05:00","2009-04-26 21:36:40"
"4101","入社したのかしてないのか","おはようございます。

<a href=""/4086"">エイプリルフールのエントリー</a>が失敗したkomagataです。

フィヨルド社のページ更新されました。

<a href=""http://fjord.jp/"">http://fjord.jp/</a>

企業向け？の自社サービスを作る予定で入りました。

初台のオフィスというより昭和な家屋（おばあちゃん家の匂いがする）で仕事しております。まだネット来てないですがお暇のある方は遊びにきてください。","2009-04-22 10:26:00","2009-04-22 10:33:22"
"4100","神がいてデブラがいてイアンがいる","<a href=""http://www.flickr.com/photos/komagata/3458855366/"" title=""kiretimatta by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3630/3458855366_724945da66_o.jpg"" width=""230"" height=""120"" alt=""kiretimatta"" /></a>

WindowsでcoLinux上のDebianで開発してたのでMacのportsとかlaunchdとかgが先頭についてるやつとかghostscriptのコンパイルにかかる時間とかに""久しぶりにキレちまっ""てたんですが、VirtualBoxで全て解決！

まるでcoLinuxがMacに引っ越してきたみたいです。使い易いわぁ。","2009-04-20 15:58:00","2009-04-20 16:17:42"
"4009","MySQL","*CSVにエクスポート*

<pre>
SELECT * FROM employees INTO OUTFILE ""/tmp/employees.csv"" FIELDS TERMINATED BY ',' OPTIONALLY ENCLOSED BY '""';
</pre>

*CSVからインポート*

<pre>load data local infile ""/tmp/dump.csv"" into table tablename fields terminated by ',';</pre>

*ユーザー追加*

<pre>
grant all on *.* to yoshi@localhost identified by 'hoehope';
</pre>

*rootのパスワード削除*

<pre>set password for root@localhost=password('');</pre>

*DBバックアップ*

<pre>
% crontab -e
0 5 * * * mysqldump -uproject -pxxxxxxx project_production | bzip2 > /var/www/html/project/backups/project_production.`date +\%Y\%m\%d\%H\%M\%S`.dmp.bz2
</pre>

*カラム追加*

<pre>
alter table foos add column foo_id int(11) not null default 123 after title;
</pre>

*Macにインストール*

<pre><code>sudo port install mysql5 +server
sudo -u mysql mysql_install_db5
sudo cp /opt/local/share/mysql5/mysql/my-small.cnf /etc/my.cnf</code></pre>

*Macで起動*

<pre><code>sudo /opt/local/share/mysql5/mysql/mysql.server start</code></pre>","2008-08-10 03:02:00","2009-04-17 18:18:12"
"4098","MacにVirtualBoxなかなか便利","どうも貧乏根性が染み付いているのか、""良い物があれば有料でも買う""というMac文化に馴染めず、ATOK、iWorks、TextMateなど全てトライアル版で終了しているkomagataです。

VMware Fusionも「とりあえずQEMUとVirtualBoxを試してから」ということで入れてみました。

QEMUの方はQ.appというQEMUのGUI付きパッケージがあったので入れてみると、WindowsXP, Debian Lenny共にインストール中に落ちてしまって駄目そうです。

VirtualBoxの方はなかなか良さそうでした。

VMwareで言うところのVMware ToolsみたいなGuest Additionsを入れると、ウィンドウサイズを合わせてくれたり、マウスカーソルをホストとシームレスに移動できたり（ここもVMware Toolsと大体同じ）、ウィンドウ境界を無くすシームレスモードが出来たりします。

DebianでのGuest Additionsのインストールにちょっとつまずいたのでメモ。

<pre><code>sudo apt-get update
sudo apt-get build-essential
sudo linux-headers-`uname -r`</code></pre>

「メニュー」「デバイス」「Guest Additionsのインストール」

<pre><code>sudo sh /media/cdrom0/VBoxLinuxAdditions-x86.run</code></pre>

Windows XP:

<a href=""http://www.flickr.com/photos/komagata/3447448543/"" title=""WindowsXP [実行中] - Sun VirtualBox by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3556/3447448543_7b87e27712.jpg"" width=""500"" height=""407"" alt=""WindowsXP [実行中] - Sun VirtualBox"" /></a>

Debian Lenny:

<a href=""http://www.flickr.com/photos/komagata/3447438375/"" title=""DebianLenny [実行中] - Sun VirtualBox by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3414/3447438375_460cfa24fc.jpg"" width=""500"" height=""407"" alt=""DebianLenny [実行中] - Sun VirtualBox"" /></a>

""railsアプリをcapした時にSkypeに報告する""という実にどうでも良い機能のLinux版とWindows版を実装したいがために導入しました・・・。","2009-04-17 03:14:00","2009-04-17 03:29:45"
"4097","pdfをpngにする","<pre><code>sudo port install ImageMagick +gs
convert foo.pdf foo.png</code></pre>","2009-04-15 19:16:00","2009-04-15 19:18:18"
"4096","仕方ないね","<blockquote><a href=""http://blog.livedoor.jp/dqnplus/archives/1247161.html"">痛いニュース(ﾉ∀`):「ケンカ最強」の暴走族特攻隊長、一般人に負けそうになり仲間が警察に通報</a>

同課によると、少年らは平成２年生まれの不良グループ「０２会」のメンバーが中心で、昨年１０月、２０年ほど前に結成されて平成１２年に解散した暴走族「椿連合」を復活させていた。
１９代総長や特攻隊長などと名乗り、市内でほかのオートバイを見つけると「もぐりだ」と金属バットで殴るなどしていた。

同課によると、特攻隊長の少年は「ケンカが一番強い」として総長でなく特攻隊長になったが、１月７日夜、オートバイの無職の男性（２２）を襲ったところ、男性の方がケンカが強かったため負けそうになり、仲間の１１０番通報で駆けつけた警察官に傷害の現行犯で逮捕された。</blockquote>

バットを持った暴走族のバイク狩りがバイクに乗った一般人に負けそうになって１１０番。

情けないとの声が多いが、事実はこう。
　
　
　
　
　
　
　
　
　
　
<a href=""http://www.flickr.com/photos/komagata/3427725350/"" title=""ohaou by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3307/3427725350_9e81541c7a_o.png"" width=""262"" height=""198"" alt=""ohaou"" /></a>

武器（バット）を持ったやつが相手なら

「覇王翔吼拳」を使わざるを得ない","2009-04-10 07:20:00","2009-04-13 23:01:55"
"4095","Hatagaya.py","id:dandasoや永島さんや<a href=""http://yamashita.dyndns.org/blog/"">山下さん</a>と飲んできました。

フィヨルドも初台に場所が決まったんですが、なんと山下さんと同じ町内に住んでることが判明。

初台・幡ヶ谷があつい！","2009-04-10 03:03:00","2009-04-10 03:13:26"
"4094","サーバーを組み立てるだけの簡単なお仕事","前回、<a href=""http://d.hatena.ne.jp/dandaso/"">id:dandaso</a>に「本当の勝ち組サーバー教えてやる！」と言われて行ってきました。<a href=""http://www.spacyz.jp/"">株式会社スペーシーズ</a>に。

<a href=""http://www.flickr.com/photos/komagata/3425890128/"" title=""090403_151530 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3335/3425890128_de9b3cae1e.jpg"" width=""375"" height=""500"" alt=""090403_151530"" /></a>

積み上げられたハードの山。

だんだそ「サーバーを組み立てるだけの簡単なお仕事です。」

だ、っだまされた！今日は会議じゃなくてサーバー構築要員として召還されたのだ！

<a href=""http://www.flickr.com/photos/komagata/3425081975/"" title=""090403_151655 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3623/3425081975_4a0111e480.jpg"" width=""375"" height=""500"" alt=""090403_151655"" /></a>

HDDの山。これ担いで秋葉原の路上でうってくるわ！

<a href=""http://www.flickr.com/photos/komagata/3425082295/"" title=""090403_150442 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3335/3425082295_794ba3a7c6.jpg"" width=""375"" height=""500"" alt=""090403_150442"" /></a>

メモリとXeon Core 2 Quadの山。（これが２セットある）

<a href=""http://www.flickr.com/photos/komagata/3425890466/"" title=""090403_150415 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3400/3425890466_021a97a002.jpg"" width=""375"" height=""500"" alt=""090403_150415"" /></a>

「う、1U組み立てるだけの簡単なお仕事が待ってるお」

<a href=""http://www.flickr.com/photos/komagata/3425082543/"" title=""090403_144122 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3647/3425082543_b28a4f29f9.jpg"" width=""375"" height=""500"" alt=""090403_144122"" /></a>

ウェスタンデジタルの500Gx4個にアダプテックのRAIDカードか。いいなあ。2個組み立てたら1個下さい・・・。

<a href=""http://www.flickr.com/photos/komagata/3425890234/"" title=""090403_151256 by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3598/3425890234_344369c39a.jpg"" width=""500"" height=""375"" alt=""090403_151256"" /></a>

スペイシーズ社には見頃を迎えた桜が一望できるすばらしい席があります。天気のいい日は最高です。

そこにテスト中の1Uサーバーの轟音が、

「ゴーーーーーーーーーーー、ゴーーーーーーーーーーーーー」

組み立てるサーバーはまだ８台もあり、簡単なお仕事はまだ続きそうです・・・。","2009-04-10 00:43:00","2009-04-10 00:59:24"
"4093","UNIX - 圧縮・解凍","bz2圧縮（引数はln -sの逆と覚える）

<pre><code>tar jcvf foo.tar.bz2 /home/foo</code></pre>

bz2解凍

<pre<code>tar jxvf foo.tar.bz2</code></pre>","2009-04-08 19:23:00","2009-04-08 19:26:23"
"4092","Postfix - MacPortsでインストール","<pre><code>sudo port install postfix
cd /opt/local/etc/postfix/
sudo cp main.cf.sample main.cf
sudo cp master.cf.sample master.cf
sudo launchctl load -w /Library/LaunchDaemons/org.macports.postfix.plist
sudo launchctl start org.macports.postfix</code></pre>

起動確認。

<pre><code>netstat -aL|grep smtp
0/0/100        *.smtp</code></pre>","2009-04-07 02:32:00","2009-04-07 02:38:47"
"4091","sendmail","いつも忘れる。

<pre><code>sendmail foo@example.com
From: [email] (あなたのメールアドレス)
To: foo@example.com
Subject: This is test mail.
(ここに空行を入れる。ここまでがヘッダ。ここから先がボディ)
メールの内容
.(ドットのみの行を入力すると終了)</code></pre>

同じく。

<pre><code>telnet mail.server.com smtp
HELO あなたのドメイン名
MAIL FROM: あなたのメールアドレス
RCPT TO: 送信先のメールアドレス
DATA (ここまでがエンベロープ。ここから先がヘッダ)
From: うそのメールアドレス
To: 送り先メールアドレス
Subject: タイトル
(空行。ここから先がボディ)
メールの内容
.(ドットのみの行はボディの終了を示す)
QUIT</code></pre>","2009-04-07 02:27:00","2009-04-07 02:29:30"
