"id","title","body","created_at","updated_at"
"4041","6000円の法則","最近発見した買い物に便利なヒューリスティクスを紹介します。

「嗜好品の満足度は6000円に近づくほど上がる」

これを*6000円の法則*といいます。

もっと安い価格帯が普通のものでも、高いモノでも、満足度の高い商品は6000円に収束します。

*最近の観測*

* 電子レンジ：6,836円
<table><tr><td><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000P9DUQ2/p0t-22/ref=nosim""><img src=""http://ecx.images-amazon.com/images/I/410RIfjBcmL._SL160_.jpg"" width=""160"" height=""99"" alt=""TWINBIRD 電子レンジ ホワイト（６０Ｈｚ） DR-4215W6"" title=""TWINBIRD 電子レンジ ホワイト（６０Ｈｚ） DR-4215W6"" border=""0""/></a></td><td><ul><li><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000P9DUQ2/p0t-22/ref=nosim"">TWINBIRD 電子レンジ ホワイト（６０Ｈｚ） DR-4215W6</a></li><li>ツインバード</li><li>ツインバード</li><li>定価：￥ 12,600</li><li>新品価格：￥ 6,450</li><li>ASIN：B000P9DUQ2</li></ul></td></tr></table>
* 掛け布団：5,980円
<table><tr><td><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000OVIIQI/p0t-22/ref=nosim""><img src=""http://ecx.images-amazon.com/images/I/41m8L7JGXxL._SL160_.jpg"" width=""160"" height=""103"" alt=""森のやすらぎ青森ヒバシリーズ　掛け布団「ストリア」150×210（シングルサイズ）グレイ"" title=""森のやすらぎ青森ヒバシリーズ　掛け布団「ストリア」150×210（シングルサイズ）グレイ"" border=""0""/></a></td><td><ul><li><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/B000OVIIQI/p0t-22/ref=nosim"">森のやすらぎ青森ヒバシリーズ　掛け布団「ストリア」150×210（シングルサイズ）グレイ</a></li><li>イケヒコ・コーポレーション</li><li>イケヒコ・コーポレーション</li><li>定価：￥ 6,481</li><li>新品価格：￥ 5,980</li><li>ASIN：B000OVIIQI</li></ul></td></tr></table>
* 詳解 Linuxカーネル 第3版：6,930円
<table><tr><td><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/487311313X/p0t-22/ref=nosim""><img src=""http://ecx.images-amazon.com/images/I/418I6s7Eq-L._SL160_.jpg"" width=""124"" height=""160"" alt=""詳解 Linuxカーネル 第3版"" title=""詳解 Linuxカーネル 第3版"" border=""0""/></a></td><td><ul><li><a href=""http://www.amazon.co.jp/exec/obidos/ASIN/487311313X/p0t-22/ref=nosim"">詳解 Linuxカーネル 第3版</a></li><li>オライリー・ジャパン(2007-02-26)</li><li>オライリー・ジャパン</li><li>(監修)高橋 浩和</li><li>(翻訳)杉田 由美子</li><li>(翻訳)清水 正明</li><li>(翻訳)高杉 昌督</li><li>(翻訳)平松 雅巳</li><li>(翻訳)安井 隆宏</li><li>定価：￥ 6,930</li><li>新品価格：￥ 6,930</li><li>中古価格：￥ 8,930</li><li>ASIN：487311313X</li></ul></td></tr></table>

ライフチェンジングな商品はいつも6000円なんですよ！
理由はさっぱりですが。

最近、新しいパソコンとか素敵な靴とか欲しいんですけど、

果たして自分にとって、*ホカホカご飯を提供してくれるあのデバイス*や、*冬場の安眠を大いにサポートしてくれた驚異の寝具*や、*コンピューターに対する考え方を一変させたバイブル*ほどの価値があるのか？

と考えてしまってなかなか買えません。

6000円なら買うんだけど・・・。","2009-01-10 18:01:00","2009-01-10 22:22:07"
"4040","騙されたと思ってやってみて！オリジナルscaffoldジェネレータ作成","以前、オリジナルのscaffoldジェネレーターを作るのがびっくりするほど簡単なことを知って、次のプロジェクトを始める時には必ずそれ用のscaffoldを作ってから始めようと思ってました。

プラグインの雛形を作る。名前は適当です。（YetAnotherScaffold）

<pre><code>script/generate plugin ya_scaffold</code></pre>

デフォルトのscaffoldをコピる。（下記の場所はDebianの場合）

<pre><code>mkdir -p vendor/plugins/ya_scaffold/generators
cp -r /usr/lib/ruby/gems/1.8/gems/rails-2.2.2/lib/rails_generator/generators/components/scaffold \
vendor/plugins/ya_scaffold/generators/ya_scaffold</code></pre>

ファイル名とクラス名を変える。

<pre><code>cd vendor/plugins/ya_scaffold/generators/ya_scaffold
mv scaffold_generator.rb ya_scaffold_generator.rb</code></pre>

これだけで同機能、別名のscaffoldジェネレータができる。

<pre><code>script/generate ya_scaffold Foo name:string ...</code></pre>

名前が変わっただけ。

中身を見ると、何を変えたらいいのか一目瞭然なので思う通りに変えられます。ジェネレートされるファイルのテンプレはERBなのでそれを弄るだけでも随分違います。

今回のプロジェクト用に吐かれるHTMLを弄ったり、new, editから共通の_formを使うようにしたり、i18nやpaginate入れたり、scaffold.cssやlayoutを作らないようにしたりと極簡単な変更しかしてないですが、作業の手間はかなり短縮できて嬉しいです。

こんな簡単だったらさっさと試してみればよかった。まことに遺憾です・・・。","2009-01-08 00:31:00","2009-01-08 00:52:50"
"4039","実家サーバーの障害が復旧","年末に実家に帰って設置したサーバー。無事設置出来たと思ったんですが、アパートに帰ってから接続しようとするとできない。

何が問題になったんだろう？と不思議に思いましたが仕方が無いので週末早々にも実家に戻って調査しなければと思い、実家にもその旨をメールしておきました。

すると実家の両親から留守電が。

「パソコンの音が五月蝿いと思って電源を切っていたけれど、また付けたので確認してみてください。」

つながるようになりました・・・。

実家を出るとき、口をすっぱくして電源を切らないように。コードを抜かないようにと言い含めてきたはずなんですが・・・。","2009-01-06 22:37:00","2009-01-06 22:44:13"
"4038","XEN - Debian LennyでXEN（Domain0）","*xen関連インストール*

<pre><code>sudo apt-get install xen-linux-system-2.6.26-1-xen-686 \
linux-headers-2.6.26-1-common-xen \
libc6-xen \
xen-tools \
bridge-utils</code></pre>

*xenの設定*

後で書く。（設定ファイルみれば大体分かる）

*domainU作成コマンドの設定*

後で書く。（設定ファイルみれば大体分かる）

*domainUが起動途中で固まる*

設定ファイルに extra='xencons=tty' を追加するといける。設定ファイルのテンプレートである下記のファイルに書いておくと楽。

<pre><code># /etc/xen-tools/xm.tmpl
extra = 'xencons=tty'</code></pre>

*domainU内で時間関係のメッセージが出まくる*

ntpdateを設定する。

参照：<a href=""/4033"">Debian - ntpdate</a>

ロケール・タイムゾーンを設定する。

<pre><code>sudo dpkg-reconfigure locales
sudo tzconfig</code></pre>

*sshでdomainUに接続できない*

「stdin is not a tty」と出てつながらないのでudevを入れる

<pre><code>sudo apt-get install udev</code></pre>","2009-01-06 02:01:00","2009-01-06 02:14:25"
"4037","間違い探し","<blockquote><a href=""http://ranonline.jp/gamedata/gamedata8_1.html"">RAN ONLINE</a>

*■ペットシステムとは？*

RAN ONLINEの世界では、ペットカードを購入し、ペットを召還することができます。
服を着せてお散歩したり、戦いのお手伝いもしてくれる可愛くて小さなお友達を、お供させてみませんか？ </blockquote>

<a href=""http://www.flickr.com/photos/komagata/3162754163/"" title=""akasan_strikes by komagata, on Flickr""><img src=""http://farm4.static.flickr.com/3266/3162754163_b60c8abf2d_o.jpg"" width=""415"" height=""482"" alt=""akasan_strikes"" /></a>

<a href=""http://jp.youtube.com/watch?v=FjtJFab-RZE"">YouTube - DOD 本当は怖い赤さん</a>

<object width=""320"" height=""265""><param name=""movie"" value=""http://www.youtube.com/v/FjtJFab-RZE&hl=ja&fs=1""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/FjtJFab-RZE&hl=ja&fs=1"" type=""application/x-shockwave-flash"" allowscriptaccess=""always"" allowfullscreen=""true"" width=""320"" height=""265""></embed></object>","2009-01-04 01:00:00","2009-01-04 01:05:26"
"3962","さくらの専用サーバーエントリープランが良かった６つの理由（＋嫌な点３つ）（＋１）","<a href=""http://server.sakura.ad.jp/dedicated/entry/index.html"">さくらインターネットの専用サーバーエントリープラン</a>をサービス開始時からいくつかのサイトで使ったんですが、なかなか良かったのでオススメです。（別にさくらのまわしものじゃないです）

*良かった点*

# *安い*<br />初期費用無料。月額7800円。専用サーバーとしては相当安い。VPSなどと違い、他とリソースを共有しないのでサービスのプラットフォームとして安心できる。（全部自分の責任）
# *CentOS5.2*
とても無難。安定している。オープンソースでメジャーで引継ぎ等もスムーズ。
# *24時間有人監視・リブート無料*
深夜でもリブートしてくれ！といってやってくれるということ。意外と大事。
# *転送量課金無し*
そんなに必要とすることは無いけど、初めからうたわれていると安心。
# *IP逆引きやってくれる*
<a href=""http://support.sakura.ad.jp/support/rs/rs-domain.html"">ココ</a>のテンプレでメールするとやってくれる。
# *デフォルトの設定が良い*
申し込み時に最小構成、標準構成が選べ、最小構成の方はかなり素直で設定の土台にしやすい。PDFで仕様がきっちり書いてあるのも、とても良い。最小構成時のパッケージグループは下記。
** System Tools
** Japanese Support
** Dialup Networking Support
** Network Servers
** Miscellaneous Included Packages
** Mail Server
** Yum Utilities
** Development Tools
他には、SELINUXがDisable。iptablesは全部ACCEPT。rootのsshログインは禁止。ntpdがさくらのntp serverを見てる。

*嫌だった点*

# *Debianが使えない*
個人的嗜好によりDebian使いたい。DebianのOpenSSL脆弱性の時は逆にCentOSでよかったとガッツポーズしたが・・・。
# *RAIDが使えない*
オプションでいいからRAID1 or 5が使いたい。贅沢言い過ぎ？
# *申し込んでから開始まで結構時間がかかる*
申し込んでから１～２週間ぐらいかかる。そのあとCSR作ってSSL取ることを考えるともう少し早くして欲しい。人気あるからかな？
# *<a href=""http://slashdot.jp/it/article.pl?sid=08/12/19/0835205"">燃える</a>（追記）*
<a href=""http://dic.nicovideo.jp/a/%E4%BB%95%E6%96%B9%E3%81%AA%E3%81%84%E3%81%AD"">仕方ないね</a>・・・

僕のような個人か、小さな会社で受託開発するには安いし、とても素直な構成で向いているんじゃないかと思います。日本語でサポートが受けられるもの安心します。とても無難なのでサーバー選びの選択肢としてぜひ考えて欲しいと思います。

逆に自社サービスや、大規模サービス、尖ったサービスなどにはAmazon EC2が良いんじゃないでしょうか。","2008-10-26 11:40:00","2009-01-03 18:51:01"
"4036","安サーバー構築記２ - ソフトウェア設定編","安サーバー構築記のソフトウェア設定編です。
（<a href=""http://docs.komagata.org/4031"">ハード組み立て・回線契約編</a>は<a href=""http://docs.komagata.org/4031"">こちら</a>）

*ハード*

ハード面をまとめると、こんな感じです。

* <a href=""http://h50146.www5.hp.com/products/servers/proliant/ml115g5/qu.html"">HP ProLiant ML115 G5</a>
* メモリ8GB
* HDD 3.16TB(1.5TBx2, 160GBx1)
* 固定IP8

*ソフト構成*

* Xen3.2でDebian Lenny(testing)をDomain0としてDebian etchをいっぱい立てる。
* LVMを使ってみる。
* ファイルシステムにXFSを使ってみる。

*OSインストール*

ここ数年サーバー関係に事なかれ主義といいますか、適当にパーテーション切ってDebian stable入れておしまい、という感じでした。久しぶりなので使ったことがなかった上記３つにチャレンジしてみました。（勉強になりました！）

ML115 G5についてるオンボードのNICのBroadcom BCM5722は手持ちのインストーラー（debian4.0r5）だと認識されませんでした。新しいインストーラー（debian4.0r6 etch-and-a-half）だと認識しました。

<blockquote><a href=""http://www.debian.or.jp/using/release.html"">Debian JP Project - リリース情報</a>

*安定版(stable)*

(略）その代わり、セキュリティや致命的な不具合の修正でない限り、安定版の更新が行われることは基本的にありませんでした (たとえば新しいハードウェアへのインストーラやウィンドウシステムの対応など)。しかし、Debian 4.0r4 から「etch-and-a-half」と呼ばれる変更版も追加され、これによって新しいハードウェアへの対応が行われました。最もお勧めするリリースバージョンです。セキュリティアップデートなどをまとめた形で、定期的にマイナーリビジョンアップ (r番号) が行われることがあります。</blockquote>

安定版でもセキュリティ以外に追加があるリビジョンがあるんですね。

<blockquote><a href=""http://www.debian.org/volatile/index.ja.html"">Debian -- debian-volatile プロジェクト</a>

*debian-volatile とは何ですか?*

spam フィルタリングやウイルススキャンといった一部のパッケージは、変化し続ける目標を狙っており、データパターンを更新し続けたとしても、安定版リリースの間本当にずっと働き続けられるとは言えません。 volatile の主目標は、選択されたパッケージに対して不安定版を使うという不利益を被ることなく、システム管理者がシステムをより良く首尾一貫したやり方で更新できるようにすることです。このため、debian-volatile は、安定版のプログラムへの、機能を保持し続けるために必要な変更のみを含んでいます。</blockquote>

aptのsources.listにdebian-volatileという見かけないリポジトリのパスが追加されてるなと思ったら、こういうことなんすね。

*LVM*

今までややこしそうで避けてきたLVMを勉強してインストールしてみました。

普通のパーテーション： /boot, ext3, 100MB
物理ボリューム(PV)： 上記以外全部（sda2, sdb1, sdc1）
ボリュームグループ(VG): vg0（物理ボリューム全部）
論理ボリューム(LV):
/（ルートパーテーション）, arial-disk, xfs, 16GB
スワップ, arial-swap, swap, 512MB

とりあえず16GBほど使ってインストール。

arial-xxxxというのはマシン名から取りました。使える固定IP5個のマシン名は*読み辛いフォント名シリーズ*ということで、arial（アリアル）, lucida（ルーシダ）, courier（クーリエ）, verdana（ベルダナ）, helvetica（ヘルベティカ）にしました。

参考：<a href=""http://sasapanda.net/archives/1506"">フォントって声に出さないから調べてみた。 - Orbium -そらのたま-</a>

*XEN*

これまた避けてきたXenを勉強して入れてみました。（単体でメモリ8GB全部（4GB以上）を認識させるにはlinux-image-xxxxxx-bigmemなどのカーネルを使う必要があります）

etchにあるxenのカーネルというかモジュールは2.6.18-4なんですが、これだとまたオンボードNICを認識しないのでメーカーサイトからドライバを持ってくる必要がありました。

参考：<a href=""http://blog.jojo.jp/?eid=1133238/"">作業日報 | 【Debian】ML115_G5 NICドライバ(BCM5722)</a>

xen-create-image(+ debootstrap)コマンドを使ってdomainUのイメージを作り、立ち上げてみると・・・Invalid Argument?とかいうエラーで速攻で立ち上がらない。

いろいろ時間を費やした結果、わからないのでDebian Lenny(testing)で再インストールすることに・・・。

*Debian Lenny*

lennyのxenは3.2.1、xen入りカーネルは2.6.26。
これで勝つる！
etchのdomainUのイメージを作って起動してみたら行けました。

そもそも糞遅いドリホの移行先と2TBのファイルサーバーを作ろうというのが目的だったので２つしかいらないんですが、いろいろと試してみようと思います。（細かいハマリがいっぱいあったので別エントリでちょこちょこ上げていきたいと思います。）

<pre><code>sudo lvdisplay -C
  LV           VG   Attr   LSize   Origin Snap%  Move Log Copy%  Convert
  arial-disk   vg0  -wi-ao  14.90G
  arial-swap   vg0  -wi-ao 488.00M
  courier-disk vg0  -wi-ao 200.00G
  courier-swap vg0  -wi-ao   2.00G
  lucida-disk  vg0  -wi-ao   2.00T
  lucida-swap  vg0  -wi-ao   2.00G
  verdana-disk vg0  -wi-ao 200.00G
  verdana-swap vg0  -wi-ao   2.00G</code></pre>

*安サーバーを設置してみての感想*

今回は個人（実家）にサーバーを設置してみましたが、ベンチャーなどでもほぼそのまま使えるかと思います。（rsyncでバックアップを追加すればよいかと）

*残念だったこと*

* プロバイダーのZOOTは転送量を40GB/月ぐらいを目安と言ってること。
* 同じくOBP25B。
* オンボードNIC
* Domain0がetchで動かなかったこと。（なぜ意地でもDebianしか使わないのかは謎）
* Domain0は今後KVMに置き換わっていくらしいこと。
* *アレ*がついてなかったこと。
